player_name,nation,position,team_name,league,age,matches_played,starts,minutes_played,goals,assists,penalties_scored,yellow_cards,red_cards,expected_goals,expected_assists
Max Aarons,eng ENG,DF,Bournemouth,eng Premier League,24.0,3,1,86,0,0,0,0,0,0.0,0.0
Max Aarons,eng ENG,"DF,MF",Valencia,es La Liga,24.0,4,1,120,0,0,0,2,0,0.0,0.0
Rodrigo Abajas,es ESP,DF,Valencia,es La Liga,21.0,1,1,65,0,0,0,1,0,0.1,0.0
James Abankwah,ie IRL,"DF,MF",Udinese,it Serie A,20.0,6,0,88,0,0,0,1,0,0.1,0.0
Keyliane Abdallah,fr FRA,FW,Marseille,fr Ligue 1,18.0,1,0,3,0,0,0,0,0,0.0,0.0
Yunis Abdelhamid,ma MAR,DF,Saint-Étienne,fr Ligue 1,36.0,16,11,1033,0,0,0,2,0,0.2,0.1
Himad Abdelli,dz ALG,"MF,FW",Angers,fr Ligue 1,24.0,32,32,2842,6,1,3,4,0,6.4,3.2
Mohamed Abdelmoneim,eg EGY,DF,Nice,fr Ligue 1,25.0,12,10,855,0,0,0,2,0,0.0,0.0
Ali Abdi,tn TUN,"DF,MF",Nice,fr Ligue 1,30.0,25,17,1393,5,2,0,2,0,4.3,1.9
Saud Abdulhamid,sa KSA,DF,Roma,it Serie A,25.0,4,2,205,0,1,0,0,0,0.0,0.2
Abel,es ESP,DF,Osasuna,es La Liga,23.0,35,20,2074,2,0,0,3,0,0.5,1.0
Nabil Aberdin,fr FRA,MF,Getafe,es La Liga,21.0,7,4,263,0,0,0,1,0,0.0,0.0
Oliver Abildgaard,dk DEN,MF,Como,it Serie A,28.0,1,0,7,0,0,0,0,0,0.0,0.0
Matthis Abline,fr FRA,FW,Nantes,fr Ligue 1,21.0,34,33,2768,9,2,1,3,0,8.5,3.8
Abner,br BRA,DF,Lyon,fr Ligue 1,24.0,19,12,1090,1,1,0,1,0,0.6,1.1
Zakaria Aboukhlal,ma MAR,"MF,FW",Toulouse,fr Ligue 1,24.0,26,22,1901,7,2,1,4,0,10.2,1.6
Abdel Abqar,ma MAR,DF,Alavés,es La Liga,25.0,29,29,2463,0,1,0,13,0,0.9,0.3
Tammy Abraham,eng ENG,FW,Roma,it Serie A,26.0,1,0,1,0,0,0,0,0,0.0,0.0
Tammy Abraham,eng ENG,FW,Milan,it Serie A,26.0,28,12,1183,3,4,1,1,0,7.1,2.2
Federico Accornero,it ITA,MF,Genoa,it Serie A,20.0,1,0,5,0,0,0,0,0,0.0,0.0
Francesco Acerbi,it ITA,DF,Inter,it Serie A,36.0,23,20,1710,0,1,0,0,0,0.4,0.6
Joshua Acheampong,eng ENG,DF,Chelsea,eng Premier League,18.0,4,2,170,0,0,0,1,0,0.2,0.0
Akor Adams,ng NGA,FW,Sevilla,es La Liga,24.0,4,1,134,0,0,0,0,0,0.4,0.0
Akor Adams,ng NGA,FW,Montpellier,fr Ligue 1,24.0,15,13,1075,3,1,0,2,0,4.3,1.0
Che Adams,sct SCO,FW,Torino,it Serie A,28.0,36,30,2652,9,3,0,2,0,9.0,2.0
Tyler Adams,us USA,MF,Bournemouth,eng Premier League,25.0,28,21,1965,0,3,0,7,0,1.6,1.0
Junior Adamu,at AUT,FW,Freiburg,de Bundesliga,23.0,25,19,1545,2,2,0,5,1,5.5,2.4
Tosin Adarabioyo,eng ENG,DF,Chelsea,eng Premier League,26.0,22,15,1409,1,1,0,4,0,0.9,0.2
Martin Adeline,fr FRA,MF,Reims,fr Ligue 1,20.0,1,0,26,0,0,0,0,0,0.0,0.0
Karim Adeyemi,de GER,"FW,MF",Dortmund,de Bundesliga,22.0,25,17,1433,7,6,0,4,0,5.5,6.0
Simon Adingra,ci CIV,"FW,MF",Brighton,eng Premier League,22.0,29,12,1097,2,2,0,0,0,2.5,2.5
Amine Adli,ma MAR,"MF,FW",Leverkusen,de Bundesliga,24.0,20,6,766,2,0,0,3,0,2.7,0.7
Yacine Adli,fr FRA,MF,Fiorentina,it Serie A,24.0,25,14,1219,4,6,0,3,1,1.0,2.4
Adrián,es ESP,GK,Betis,es La Liga,37.0,19,19,1710,0,0,0,3,0,0.0,0.0
Adryelson,br BRA,DF,Lyon,fr Ligue 1,26.0,1,0,1,0,0,0,1,0,0.0,0.0
Vasilije Adžić,me MNE,"MF,FW",Juventus,it Serie A,18.0,6,0,42,0,0,0,0,0,0.0,0.0
Michel Aebischer,ch SUI,MF,Bologna,it Serie A,27.0,14,9,724,0,0,0,2,0,0.4,0.4
Oladapo Afolayan,eng ENG,"FW,MF",St. Pauli,de Bundesliga,26.0,32,17,1639,3,1,0,3,0,3.1,3.8
Emmanuel Agbadou,ci CIV,DF,Wolves,eng Premier League,27.0,16,16,1410,1,0,0,3,0,0.8,0.2
Emmanuel Agbadou,ci CIV,DF,Reims,fr Ligue 1,27.0,14,14,1260,0,0,0,3,0,0.5,0.3
Asher Agbinone,eng ENG,MF,Crystal Palace,eng Premier League,18.0,2,0,6,0,0,0,0,0,0.0,0.0
Jeremy Agbonifo,se SWE,"FW,MF",Lens,fr Ligue 1,18.0,8,1,300,1,0,0,1,0,0.7,0.2
Julen Agirrezabala,es ESP,GK,Athletic Club,es La Liga,23.0,14,14,1206,0,0,0,1,1,0.0,0.0
Lucien Agoume,fr FRA,MF,Sevilla,es La Liga,22.0,35,24,2114,1,3,0,5,1,0.9,2.5
Felix Agu,ng NGA,DF,Werder Bremen,de Bundesliga,24.0,22,21,1751,3,0,0,1,0,1.4,1.8
Álvaro Aguado,es ESP,MF,Espanyol,es La Liga,28.0,16,4,443,0,1,0,3,0,0.6,0.6
Lorenzo Aguado,es ESP,DF,Real Madrid,es La Liga,21.0,2,0,5,0,0,0,0,0,0.0,0.0
Nayef Aguerd,ma MAR,DF,Real Sociedad,es La Liga,28.0,21,21,1760,0,0,0,5,0,2.4,0.1
Ruben Aguilar,fr FRA,"DF,MF",Lens,fr Ligue 1,31.0,16,13,1124,1,2,0,4,0,0.8,1.9
Naouirou Ahamada,fr FRA,"MF,FW",Rennes,fr Ligue 1,22.0,3,0,58,0,0,0,0,0,0.0,0.0
Honest Ahanor,it ITA,"DF,MF",Genoa,it Serie A,16.0,6,3,270,0,0,0,0,0,0.5,0.1
Erik Ahlstrand,se SWE,"FW,MF",St. Pauli,de Bundesliga,22.0,5,0,43,0,0,0,0,0,0.0,0.0
Jean-Eudes Aholou,ci CIV,MF,Angers,fr Ligue 1,30.0,26,26,1959,2,0,0,7,0,1.8,1.0
Joseph Aidoo,gh GHA,DF,Valladolid,es La Liga,28.0,8,6,583,0,0,0,0,0,0.0,0.0
Joseph Aidoo,gh GHA,DF,Celta Vigo,es La Liga,28.0,1,0,2,0,0,0,0,0,0.0,0.0
Ayman Aiki,fr FRA,"FW,MF",Saint-Étienne,fr Ligue 1,19.0,5,1,127,0,0,0,0,0,0.1,0.0
Ola Aina,ng NGA,DF,Nott'ham Forest,eng Premier League,27.0,35,35,2995,2,1,0,5,0,0.6,1.4
Rayan Aït-Nouri,dz ALG,DF,Wolves,eng Premier League,23.0,37,37,3109,4,7,0,7,1,2.7,5.5
Junior Ajayi,ci CIV,FW,Hellas Verona,it Serie A,19.0,2,0,13,0,0,0,0,0,0.0,0.0
Kristoffer Ajer,no NOR,DF,Brentford,eng Premier League,26.0,24,17,1438,0,0,0,5,0,1.0,1.2
Ludovic Ajorque,fr FRA,FW,Brest,fr Ligue 1,30.0,31,29,2495,13,2,0,5,0,10.4,3.1
Manuel Akanji,ch SUI,DF,Manchester City,eng Premier League,29.0,26,23,2014,0,0,0,3,0,1.6,0.4
Ümit Akdag,ro ROU,DF,Toulouse,fr Ligue 1,20.0,9,6,500,0,0,0,2,0,0.1,0.1
Nathan Aké,nl NED,DF,Manchester City,eng Premier League,29.0,10,8,678,0,0,0,0,0,0.2,0.0
Ilias Akhomach,ma MAR,"MF,FW",Villarreal,es La Liga,20.0,11,7,584,1,0,0,1,0,0.6,1.0
Sergio Akieme,es ESP,DF,Reims,fr Ligue 1,26.0,30,29,2523,2,3,0,5,0,1.5,2.5
Maghnes Akliouche,fr FRA,"FW,MF",Monaco,fr Ligue 1,22.0,32,27,2406,5,10,1,2,0,9.2,7.3
Paul Akouokou,ci CIV,MF,Lyon,fr Ligue 1,26.0,2,0,19,0,0,0,1,0,0.0,0.0
Clément Akpa,ci CIV,DF,Auxerre,fr Ligue 1,22.0,31,29,2486,0,1,0,7,0,0.3,0.9
Jean-Daniel Akpa-Akpro,ci CIV,MF,Monza,it Serie A,31.0,14,12,966,0,0,0,4,0,0.3,0.2
David Akpan Ankeye,ng NGA,"FW,MF",Genoa,it Serie A,22.0,4,0,45,0,0,0,0,0,0.0,0.0
Kevin Akpoguma,ng NGA,DF,Hoffenheim,de Bundesliga,29.0,32,23,2220,0,0,0,3,0,0.1,0.3
Chuba Akpom,eng ENG,FW,Lille,fr Ligue 1,28.0,14,6,639,3,1,1,0,0,5.0,0.5
David Alaba,at AUT,DF,Real Madrid,es La Liga,32.0,7,4,317,0,0,0,1,0,0.0,0.1
Ibrahim Alani,ng NGA,MF,Valladolid,es La Liga,18.0,3,1,160,0,0,0,0,0,0.0,0.0
Andreas Albers,dk DEN,FW,St. Pauli,de Bundesliga,34.0,14,0,62,1,0,0,0,0,0.6,0.1
Raúl Albiol,es ESP,DF,Villarreal,es La Liga,38.0,15,14,1188,0,0,0,5,0,0.1,0.0
Carlos Alcaraz,ar ARG,MF,Southampton,eng Premier League,21.0,1,0,10,0,0,0,0,0,0.1,0.1
Carlos Alcaraz,ar ARG,"FW,MF",Everton,eng Premier League,21.0,15,7,764,2,3,0,4,0,1.7,1.6
Omar Alderete,py PAR,DF,Getafe,es La Liga,27.0,34,34,2971,1,0,0,8,0,1.7,0.9
Carles Aleñá,es ESP,"MF,FW",Getafe,es La Liga,26.0,10,5,452,0,0,0,1,0,0.9,0.1
Carles Aleñá,es ESP,"MF,FW",Alavés,es La Liga,26.0,14,13,1090,0,2,0,1,0,0.7,1.3
Ben Alexander Voll,de GER,GK,St. Pauli,de Bundesliga,23.0,2,1,91,0,0,0,1,0,0.0,0.1
Trent Alexander-Arnold,eng ENG,DF,Liverpool,eng Premier League,25.0,33,28,2365,3,6,0,5,0,1.9,7.3
Alfon,es ESP,"FW,MF",Celta Vigo,es La Liga,25.0,26,14,1371,5,2,0,1,1,4.6,2.6
Mohamed Ali Cho,fr FRA,"FW,MF",Nice,fr Ligue 1,20.0,27,21,1621,3,4,0,2,0,4.0,4.0
Faride Alidou,de GER,"FW,MF",Hellas Verona,it Serie A,23.0,3,0,71,0,0,0,0,0,0.0,0.0
Alisson,br BRA,GK,Liverpool,eng Premier League,31.0,28,28,2508,0,0,0,0,0,0.0,0.6
Tadeo Allende,ar ARG,FW,Celta Vigo,es La Liga,25.0,1,0,2,0,0,0,1,0,0.0,0.0
Jim Allevinah,ga GAB,FW,Angers,fr Ligue 1,29.0,28,23,1750,1,3,0,3,0,4.2,2.5
Dele Alli,eng ENG,MF,Como,it Serie A,28.0,1,0,9,0,0,0,0,1,0.0,0.0
Thiago Almada,ar ARG,"MF,FW",Lyon,fr Ligue 1,23.0,16,9,951,1,4,0,3,0,2.0,2.6
Domingos André Ribeiro Almeida,pt POR,"MF,FW",Valencia,es La Liga,24.0,34,24,1977,0,4,0,2,0,1.2,3.2
Iker Almena,es ESP,"FW,DF",Girona,es La Liga,20.0,2,0,48,0,1,0,0,0,0.0,0.7
Miguel Almirón,py PAR,FW,Newcastle Utd,eng Premier League,30.0,9,1,157,0,0,0,0,0,0.5,0.3
Pontus Almqvist,se SWE,"FW,MF",Parma,it Serie A,25.0,29,10,1112,1,1,0,5,0,2.1,1.3
Marcos Alonso,es ESP,DF,Celta Vigo,es La Liga,33.0,31,29,2647,3,0,3,10,2,4.0,1.3
Giorgio Altare,it ITA,DF,Venezia,it Serie A,25.0,12,8,753,0,0,0,2,0,0.2,0.1
Adrià Altimira,es ESP,"DF,FW",Leganés,es La Liga,23.0,22,19,1630,0,0,0,6,0,0.3,0.5
Sergi Altimira,es ESP,MF,Betis,es La Liga,22.0,32,22,1972,0,1,0,4,0,1.7,1.7
Olabade Aluko,,DF,Leicester City,eng Premier League,,1,0,2,0,0,0,0,0,0.0,0.0
Edson Álvarez,mx MEX,MF,West Ham,eng Premier League,26.0,28,20,1772,0,1,0,9,1,0.4,0.8
Hugo Álvarez,es ESP,"MF,DF",Celta Vigo,es La Liga,21.0,26,16,1572,4,3,0,6,0,2.5,1.1
Julián Álvarez,ar ARG,FW,Atlético Madrid,es La Liga,24.0,37,30,2509,17,4,4,5,0,14.1,5.3
Yeray Álvarez,es ESP,DF,Athletic Club,es La Liga,29.0,21,20,1781,1,0,0,4,0,0.5,0.2
Skelly Alvero,fr FRA,MF,Werder Bremen,de Bundesliga,22.0,12,1,236,0,0,0,1,0,0.0,0.0
Will Alves,eng ENG,FW,Leicester City,eng Premier League,19.0,1,0,1,0,0,0,0,0,0.0,0.0
Selim Amallah,ma MAR,MF,Valladolid,es La Liga,27.0,24,18,1376,3,1,1,6,0,3.5,1.1
Harry Amass,eng ENG,DF,Manchester Utd,eng Premier League,17.0,5,4,346,0,0,0,0,0,0.1,0.0
Amath,sn SEN,"FW,DF",Valladolid,es La Liga,28.0,13,5,375,0,1,0,1,0,0.4,0.5
Jordan Amavi,fr FRA,DF,Brest,fr Ligue 1,30.0,11,8,790,0,0,0,2,0,0.3,0.2
Aurele Amenda,ch SUI,DF,Eint Frankfurt,de Bundesliga,21.0,8,1,96,0,0,0,1,0,0.0,0.3
Kelvin Amian,fr FRA,DF,Nantes,fr Ligue 1,26.0,30,23,2165,1,0,0,5,0,1.0,0.8
Michael Amir Murillo,pa PAN,DF,Marseille,fr Ligue 1,28.0,30,27,2437,1,3,0,3,0,1.5,3.3
Nadiem Amiri,de GER,MF,Mainz 05,de Bundesliga,27.0,30,30,2473,7,5,2,9,2,5.5,6.6
Samuel Amo-Ameyaw,eng ENG,"FW,DF",Southampton,eng Premier League,18.0,2,0,28,0,0,0,1,0,0.0,0.1
Samuel Amo-Ameyaw,eng ENG,"DF,MF",Strasbourg,fr Ligue 1,18.0,9,3,320,2,0,0,0,0,0.7,0.6
Mathis Amougou,fr FRA,MF,Chelsea,eng Premier League,18.0,1,0,8,0,0,0,0,0,0.0,0.0
Mathis Amougou,fr FRA,MF,Saint-Étienne,fr Ligue 1,18.0,17,9,859,0,0,0,2,0,0.5,0.4
Mohamed Amoura,dz ALG,FW,Wolfsburg,de Bundesliga,24.0,31,29,2467,10,9,2,6,0,8.7,4.0
Sofyan Amrabat,ma MAR,MF,Fiorentina,it Serie A,27.0,2,2,180,0,0,0,0,0,0.0,0.1
Joachim Andersen,dk DEN,DF,Crystal Palace,eng Premier League,28.0,1,1,90,0,0,0,1,0,0.0,0.0
Joachim Andersen,dk DEN,DF,Fulham,eng Premier League,28.0,29,29,2583,0,0,0,6,1,1.0,0.5
Elliot Anderson,eng ENG,MF,Nott'ham Forest,eng Premier League,21.0,37,33,2728,2,6,0,10,0,2.1,3.3
André,br BRA,MF,Wolves,eng Premier League,23.0,33,31,2472,0,0,0,7,0,0.4,0.8
Benjamin André,fr FRA,MF,Lille,fr Ligue 1,33.0,30,30,2692,0,3,0,12,0,1.4,1.9
Marcos André,br BRA,FW,Valladolid,es La Liga,27.0,22,14,1188,1,2,0,5,0,2.7,0.8
Robert Andrich,de GER,"MF,DF",Leverkusen,de Bundesliga,29.0,23,19,1598,2,2,0,7,0,1.3,0.3
Angeliño,es ESP,DF,Roma,it Serie A,27.0,38,36,3177,2,1,0,1,0,1.4,3.7
Lorenzo Anghelè,it ITA,FW,Juventus,it Serie A,19.0,1,0,6,0,0,0,0,0,0.0,0.0
Faustino Anjorin,eng ENG,MF,Empoli,it Serie A,22.0,22,14,1114,2,3,0,3,0,0.9,1.7
Waldemar Anton,de GER,DF,Dortmund,de Bundesliga,28.0,26,22,1949,2,2,0,4,0,1.7,0.8
Leandro Antonetti,pr PUR,FW,Sevilla,es La Liga,21.0,2,0,28,0,0,0,0,0,0.1,0.0
Kyllian Antonio,fr FRA,"DF,MF",Lens,fr Ligue 1,16.0,3,2,139,0,0,0,0,0,0.1,0.0
Michail Antonio,jm JAM,FW,West Ham,eng Premier League,34.0,14,11,836,1,1,0,1,0,2.2,1.6
Antoniu,es ESP,"FW,MF",Espanyol,es La Liga,21.0,26,13,1022,0,1,0,3,0,0.9,1.1
Antony,br BRA,"DF,MF",Manchester Utd,eng Premier League,24.0,8,0,141,0,0,0,0,0,1.0,0.1
Antony,br BRA,FW,Betis,es La Liga,24.0,17,15,1362,5,2,0,2,1,2.9,3.5
Anuar,ma MAR,"MF,FW",Valladolid,es La Liga,29.0,26,21,1720,2,0,0,7,0,1.7,1.2
Dennis Appiah,fr FRA,DF,Saint-Étienne,fr Ligue 1,32.0,29,22,2128,0,1,0,2,0,0.2,2.1
Aritz Arambarri,es ESP,DF,Leganés,es La Liga,26.0,2,2,177,0,0,0,0,0,0.0,0.0
Mauro Arambarri,uy URU,MF,Getafe,es La Liga,28.0,35,31,2661,10,0,3,10,0,8.2,0.6
Jon Aramburu,ve VEN,DF,Real Sociedad,es La Liga,22.0,35,28,2460,1,1,0,8,0,0.4,1.1
Julian Araujo,mx MEX,DF,Bournemouth,eng Premier League,22.0,12,7,497,0,0,0,2,0,0.0,0.1
Ronald Araújo,uy URU,DF,Barcelona,es La Liga,25.0,12,11,754,1,1,0,3,0,1.0,0.4
Cameron Archer,eng ENG,FW,Southampton,eng Premier League,23.0,35,13,1441,2,0,0,0,0,5.7,0.5
Carlens Arcus,ht HAI,DF,Angers,fr Ligue 1,28.0,28,25,2047,0,1,0,3,0,0.0,1.4
Alphonse Areola,fr FRA,GK,West Ham,eng Premier League,31.0,26,25,2260,0,0,0,0,0,0.0,0.0
Adu Ares,es ESP,FW,Athletic Club,es La Liga,22.0,1,0,19,0,0,0,0,0,0.0,0.0
Jesús Areso,es ESP,DF,Osasuna,es La Liga,25.0,36,35,3079,0,3,0,9,0,0.2,3.5
David Argüelles,es ESP,MF,Getafe,es La Liga,22.0,1,0,7,0,0,0,0,0,0.0,0.0
Joe Aribo,ng NGA,"MF,DF",Southampton,eng Premier League,28.0,32,21,2013,3,0,0,1,0,2.7,1.6
Adam Armstrong,eng ENG,"FW,MF",Southampton,eng Premier League,27.0,20,15,1248,2,2,0,4,0,3.3,1.2
Harrison Armstrong,eng ENG,MF,Everton,eng Premier League,17.0,3,0,48,0,0,0,1,0,0.4,0.1
José Arnaiz,es ESP,"FW,MF",Osasuna,es La Liga,29.0,15,1,133,0,0,0,0,0,0.3,0.1
Hákon Arnar Haraldsson,is ISL,"MF,FW",Lille,fr Ligue 1,21.0,25,21,1755,5,3,0,3,0,3.8,2.8
Marko Arnautović,at AUT,FW,Inter,it Serie A,35.0,17,5,527,4,2,0,1,0,3.3,1.2
Maximilian Arnold,de GER,MF,Wolfsburg,de Bundesliga,30.0,28,27,2356,3,5,0,7,1,0.9,3.5
Jann-Fiete Arp,de GER,"FW,MF",Holstein Kiel,de Bundesliga,24.0,23,3,713,2,0,1,8,1,3.8,1.0
Sergio Arribas,es ESP,DF,Betis,es La Liga,21.0,1,1,90,0,0,0,0,0,0.0,0.0
Kepa Arrizabalaga,es ESP,GK,Bournemouth,eng Premier League,29.0,31,31,2790,0,0,0,3,0,0.1,0.0
Arthur,br BRA,DF,Leverkusen,de Bundesliga,21.0,20,7,752,0,1,0,1,0,0.1,0.4
Takuma Asano,jp JPN,"FW,MF",Mallorca,es La Liga,29.0,21,13,1054,2,1,0,0,0,2.7,0.7
Raúl Asencio,es ESP,DF,Real Madrid,es La Liga,21.0,23,18,1670,0,1,0,3,0,0.1,0.6
Marco Asensio,es ESP,MF,Aston Villa,eng Premier League,28.0,13,9,743,3,1,0,2,0,4.4,1.0
Marco Asensio,es ESP,"FW,MF",Paris S-G,fr Ligue 1,28.0,12,8,618,2,4,0,0,0,5.6,2.7
Kristjan Asllani,al ALB,MF,Inter,it Serie A,22.0,21,10,980,2,2,2,4,0,2.5,1.9
Iago Aspas,es ESP,"FW,MF",Celta Vigo,es La Liga,36.0,30,19,1745,10,5,5,6,1,8.7,4.6
Yaser Asprilla,co COL,"FW,MF",Girona,es La Liga,20.0,27,15,1405,3,1,0,2,0,2.1,2.8
Lorenz Assignon,tg TOG,"DF,MF",Rennes,fr Ligue 1,24.0,32,27,2357,3,4,0,9,0,2.2,3.5
Dehmaine Assoumani,fr FRA,"MF,FW",Nantes,fr Ligue 1,19.0,12,0,98,0,0,0,0,0,0.1,0.9
Valentin Atangana Edoa,fr FRA,MF,Reims,fr Ligue 1,18.0,34,33,2854,1,0,0,7,0,2.5,1.1
Arthur Atta,fr FRA,"MF,FW",Udinese,it Serie A,21.0,27,12,1251,0,1,0,5,0,1.3,1.4
Noah Atubolu,de GER,GK,Freiburg,de Bundesliga,22.0,26,26,2307,0,0,0,2,0,0.0,0.0
Emil Audero,id IDN,GK,Como,it Serie A,27.0,8,8,720,0,0,0,0,0,0.0,0.0
Tommaso Augello,it ITA,DF,Cagliari,it Serie A,29.0,38,30,2713,0,7,0,3,0,0.3,4.6
Carlos Augusto,br BRA,DF,Inter,it Serie A,25.0,28,15,1625,3,2,0,1,0,2.8,1.6
Yann Aurel Bisseck,de GER,DF,Inter,it Serie A,23.0,26,16,1553,3,2,0,4,0,2.6,0.9
Brandon Austin,eng ENG,GK,Tottenham,eng Premier League,25.0,1,1,90,0,0,0,0,0,0.0,0.0
Ezequiel Ávila,ar ARG,FW,Betis,es La Liga,30.0,19,6,677,2,0,0,5,1,1.5,1.0
Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,eng Premier League,26.0,26,3,416,1,0,0,0,0,2.1,0.1
Yasin Ayari,se SWE,MF,Brighton,eng Premier League,20.0,34,22,1965,2,1,0,3,0,2.4,2.3
Florian Ayé,fr FRA,FW,Auxerre,fr Ligue 1,27.0,26,4,575,2,0,0,0,0,1.9,0.1
André Ayew,gh GHA,FW,Le Havre,fr Ligue 1,34.0,27,15,1453,4,1,0,2,0,4.3,0.2
Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,eng Premier League,32.0,1,0,21,0,0,0,1,0,0.5,0.0
Jordan Ayew,gh GHA,"FW,MF",Leicester City,eng Premier League,32.0,30,19,1638,5,0,1,5,0,3.2,1.1
Neil El Aynaoui,fr FRA,MF,Lens,fr Ligue 1,23.0,24,17,1588,8,1,3,4,0,4.0,2.0
Ayman Azhil,ma MAR,MF,Dortmund,de Bundesliga,23.0,1,0,24,0,0,0,1,0,0.0,0.0
Adam Aznou,ma MAR,DF,Valladolid,es La Liga,18.0,13,10,876,0,0,0,1,0,0.3,0.3
Adam Aznou,ma MAR,DF,Bayern Munich,de Bundesliga,18.0,2,0,17,0,0,0,0,0,0.0,0.0
César Azpilicueta,es ESP,DF,Atlético Madrid,es La Liga,34.0,14,10,875,1,0,0,1,0,0.2,0.1
Paulo Azzi,br BRA,DF,Cagliari,it Serie A,30.0,6,5,426,0,0,0,2,0,0.5,0.9
Oussama El Azzouzi,ma MAR,MF,Bologna,it Serie A,23.0,2,0,19,0,0,0,0,0,0.0,0.0
Papa Ba,es ESP,MF,Girona,es La Liga,19.0,1,0,48,0,0,0,0,0,0.0,0.0
Shavy Babicka,ga GAB,"MF,FW",Toulouse,fr Ligue 1,24.0,30,11,1186,4,2,0,2,0,3.9,1.6
Jacopo Bacci,it ITA,MF,Empoli,it Serie A,19.0,3,0,31,0,0,0,0,0,0.0,0.0
Aliou Badara Baldé,gn GUI,"MF,FW",Bochum,de Bundesliga,21.0,5,0,91,0,0,0,1,0,0.2,0.2
Loïc Bade,fr FRA,DF,Sevilla,es La Liga,24.0,32,31,2686,1,1,0,7,1,0.6,0.7
Milan Badelj,hr CRO,MF,Genoa,it Serie A,35.0,23,21,1472,1,0,0,2,0,1.0,1.1
Benoît Badiashile,fr FRA,DF,Chelsea,eng Premier League,23.0,5,3,334,0,0,0,0,0,0.0,0.0
Alex Baena,es ESP,"MF,FW",Villarreal,es La Liga,23.0,32,30,2595,7,9,0,9,0,7.1,11.7
Juma Bah,sl SLE,DF,Valladolid,es La Liga,18.0,12,10,864,0,0,0,1,0,0.3,0.0
Juma Bah,sl SLE,DF,Lens,fr Ligue 1,18.0,10,8,686,0,0,0,2,0,0.1,0.2
Leon Bailey,jm JAM,"FW,MF",Aston Villa,eng Premier League,26.0,24,14,1139,1,2,0,3,0,1.7,1.5
Eric Bailly,ci CIV,DF,Villarreal,es La Liga,30.0,12,8,617,0,0,0,2,1,0.3,0.0
Theo Bair,ca CAN,FW,Auxerre,fr Ligue 1,24.0,29,11,939,2,1,0,1,0,3.0,1.2
Stefan Bajcetic,es ESP,"MF,DF",Las Palmas,es La Liga,19.0,14,12,969,1,0,0,4,0,0.3,0.2
Cédric Bakambu,cd COD,FW,Betis,es La Liga,33.0,25,6,710,2,2,0,4,0,3.2,0.6
Mitchel Bakker,nl NED,MF,Atalanta,it Serie A,24.0,1,0,22,0,0,0,0,0,0.0,0.0
Mitchel Bakker,nl NED,"FW,DF",Lille,fr Ligue 1,24.0,24,14,1139,3,2,0,3,1,3.0,2.7
Darryl Bakola,fr FRA,"DF,MF",Marseille,fr Ligue 1,16.0,2,0,14,0,0,0,1,0,0.0,0.0
Ridle Baku,de GER,"FW,MF",Wolfsburg,de Bundesliga,26.0,15,14,1170,2,1,0,2,0,1.5,1.3
Ridle Baku,de GER,"DF,MF",RB Leipzig,de Bundesliga,26.0,19,15,1275,2,3,0,1,0,1.4,1.5
Dilane Bakwa,fr FRA,"MF,DF",Strasbourg,fr Ligue 1,21.0,30,29,2497,6,8,0,4,0,4.7,6.6
Tommaso Baldanzi,it ITA,"MF,FW",Roma,it Serie A,21.0,31,5,832,1,1,0,2,0,1.4,1.0
Alejandro Balde,es ESP,DF,Barcelona,es La Liga,20.0,32,26,2284,0,4,0,2,0,0.5,3.4
Keita Baldé,sn SEN,FW,Monza,it Serie A,29.0,11,8,638,2,0,0,2,0,1.1,0.2
Carlos Baleba,cm CMR,MF,Brighton,eng Premier League,20.0,34,31,2661,3,1,0,8,1,3.1,1.3
Leonardo Balerdi,ar ARG,DF,Marseille,fr Ligue 1,25.0,27,27,2273,0,0,0,9,1,0.9,0.7
Iván Balliu,al ALB,DF,Rayo Vallecano,es La Liga,32.0,25,12,1200,0,0,0,3,0,0.0,0.5
Fodé Ballo-Touré,sn SEN,"DF,MF",Le Havre,fr Ligue 1,27.0,10,9,589,0,0,0,0,0,0.0,0.1
Botond Balogh,hu HUN,DF,Parma,it Serie A,22.0,29,23,2053,0,1,0,5,0,0.4,0.1
Folarin Balogun,us USA,FW,Monaco,fr Ligue 1,23.0,13,7,615,4,0,0,0,0,4.8,0.9
Mario Balotelli,it ITA,"FW,MF",Genoa,it Serie A,33.0,6,0,62,0,0,0,2,0,0.0,0.0
Abdoulaye Bamba,ci CIV,DF,Angers,fr Ligue 1,34.0,19,16,1510,0,0,0,2,0,0.1,0.3
Jonathan Bamba,ci CIV,"FW,MF",Celta Vigo,es La Liga,28.0,12,10,811,0,1,0,1,0,0.8,1.8
Mohamed Bamba,ci CIV,MF,Reims,fr Ligue 1,19.0,2,0,10,0,0,0,0,0,0.0,0.0
Samuel Bamba,de GER,"FW,MF",Bochum,de Bundesliga,20.0,5,0,27,0,0,0,0,0,0.1,0.0
Lameck Banda,zm ZAM,"FW,MF",Lecce,it Serie A,23.0,15,6,610,0,1,0,1,0,1.2,1.1
Daniel Bandeira,pt POR,MF,Hellas Verona,it Serie A,24.0,11,4,407,0,0,0,1,0,0.0,0.1
Mattia Bani,it ITA,DF,Genoa,it Serie A,30.0,20,19,1507,0,0,0,3,0,1.2,0.2
